count,mean,std,min,25%,50%,75%,max,Column
787.0,0.4078780177890724,1.321225795775279,0.0,0.0,0.0,0.0,7.0,source
471.0,0.6220806794055201,1.0197312546817698,0.0,0.0,0.0,2.0,3.0,bac_type_enc
471.0,0.11464968152866242,0.3189374553421268,0.0,0.0,0.0,0.0,1.0,mdr
787.0,507.49768976493004,1516.123370054852,0.0,5.0,33.0,200.0,12500.0,concentration
787.0,109.01712024777638,45.65456107730642,58.6934,81.3794,107.87,107.87,465.96,mol_weight (g/mol)
787.0,17.85202033036849,19.148203667025435,0.8,5.34,15.0,21.25,120.0,np_size_min (nm)
787.0,30.609987293519698,23.445498835569555,0.8,16.53,22.5,40.0,120.0,np_size_max (nm)
787.0,24.730038119440916,20.246855374182786,0.8,12.0,20.0,30.0,120.0,np_size_avg (nm)
787.0,20.5997458703939,11.188696128456115,0.0,18.0,24.0,24.0,120.0,time_set
787.0,29.39954256670902,23.655788586152184,0.16,24.0,24.0,48.0,240.0,"min_Incub_period, h"
787.0,51.294434561626424,33.0253898629867,7.0,36.0,42.0,84.0,288.0,"avg_Incub_period, h"
787.0,73.18932655654383,44.08040869209277,12.0,48.0,72.0,120.0,336.0,"max_Incub_period, h"
787.0,35.72808132147395,2.7009114950919586,30.0,37.0,37.0,37.0,37.0,"growth_temp, C"
787.0,1.9161372299872934,0.2773581685529654,1.0,2.0,2.0,2.0,2.0,biosafety_level
787.0,616809.3837357052,4771815.692177372,935.0,14806.0,23954.0,23954.0,57449925.0,CID
787.0,11.678526048284626,8.622243785757751,8.0,8.0,11.0,11.0,110.0,Valance_electron
787.0,108.78640787801776,46.975549933446324,58.693,81.389,107.868,107.868,465.957,amw
787.0,0.5031766200762389,0.7228918269337361,0.0,0.0,0.0,1.0,3.0,lipinskiHBA
787.0,0.0063532401524777635,0.07950413914711407,0.0,0.0,0.0,0.0,1.0,lipinskiHBD
787.0,0.03430749682337993,0.29429196003749125,0.0,0.0,0.0,0.0,3.0,NumRotatableBonds
787.0,0.0063532401524777635,0.07950413914711407,0.0,0.0,0.0,0.0,1.0,NumHBD
787.0,0.44218551461245237,0.6301575400937296,0.0,0.0,0.0,1.0,3.0,NumHBA
787.0,1.6454891994917409,1.749624273245405,1.0,1.0,1.0,2.0,21.0,NumHeavyAtoms
787.0,1.772554002541296,3.2425854287381934,1.0,1.0,1.0,2.0,41.0,NumAtoms
787.0,1.5374841168996187,0.8377573802614456,1.0,1.0,1.0,2.0,5.0,NumHeteroatoms
787.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NumAmideBonds
787.0,0.002616040063532401,0.03273699848169453,0.0,0.0,0.0,0.0,0.411764706,FractionCSP3
787.0,0.01905972045743329,0.2385124174413422,0.0,0.0,0.0,0.0,3.0,NumRings
787.0,0.012706480304955527,0.15900827829422814,0.0,0.0,0.0,0.0,2.0,NumAromaticRings
