iter	Passed	Remaining
685	876	112
686	877	111
687	879	109
688	879	108
689	880	107
690	881	105
691	882	104
692	883	103
693	883	101
694	884	100
695	885	99
696	886	97
697	886	96
698	887	95
699	888	93
700	889	92
701	889	91
702	890	89
703	891	88
704	892	87
705	893	86
706	893	84
707	894	83
708	895	82
709	896	80
710	897	79
711	898	78
712	898	76
713	899	75
714	900	74
715	901	73
716	902	71
717	902	70
718	903	69
719	904	67
720	905	66
721	906	65
722	907	63
723	907	62
724	908	61
725	909	60
726	910	58
727	911	57
728	911	56
729	912	55
730	913	53
731	914	52
732	915	51
733	916	49
734	917	48
735	918	47
736	919	46
737	919	44
738	920	43
739	922	42
740	922	41
741	923	39
742	924	38
743	925	37
744	926	36
745	927	34
746	928	33
747	929	32
748	930	31
749	931	29
750	932	28
751	932	27
752	934	26
753	935	24
754	935	23
755	936	22
756	938	21
757	939	19
758	939	18
759	940	17
760	941	16
761	941	14
762	942	13
763	943	12
764	943	11
765	944	9
766	945	8
767	946	7
768	947	6
769	947	4
770	948	3
771	949	2
772	950	1
773	951	0
